[dotenv] Set [36mGOOGLE_CLIENT_ID[0m and [36mGOOGLE_CLIENT_SECRET[0m
[dotenv] Loaded [33m.env[0m
[dotenv] Set [36mGOOGLE_CLIENT_ID[0m and [36mGOOGLE_CLIENT_SECRET[0m
[dotenv] Loaded [33m.env[0m
[dotenv] Set [36mGOOGLE_CLIENT_ID[0m and [36mGOOGLE_CLIENT_SECRET[0m
[dotenv] Loaded [33m.env[0m
[dotenv] Set [36mGOOGLE_CLIENT_ID[0m and [36mGOOGLE_CLIENT_SECRET[0m
[dotenv] Loaded [33m.env[0m
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:53 | dummy_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x20900 type=uuid data=0x377361cd1b654292...>}}
  Rendered layouts/lte/_sidebar.haml (Duration: 78.8ms | Allocations: 206312)
  Rendered layouts/lte/_flash.haml (Duration: 1.2ms | Allocations: 3846)
  Rendered layouts/lte/_footer.haml (Duration: 0.9ms | Allocations: 3132)
  Rendered layout layouts/application.haml (Duration: 452.0ms | Allocations: 464892)
Completed 200 OK in 457ms (Views: 445.5ms | MongoDB: 9.8ms | Allocations: 467373)


Started GET "/sessions/new" for ::1 at 2024-03-11 10:43:58 -0500
Processing by SessionsController#new as HTML
  Rendering layout layouts/application.haml
  Rendering sessions/new.html.haml within layouts/application
  Rendered sessions/new.html.haml within layouts/application (Duration: 10.6ms | Allocations: 9746)
  Rendered layouts/lte/_header.haml (Duration: 2.8ms | Allocations: 2739)
MONGODB | localhost:27017 req:12 conn:1:1 sconn:62 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35040 type=uuid data=0x1029296f171d494e...>}}
MONGODB | localhost:27017 req:12 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:13 conn:1:1 sconn:62 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390ef')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35040 type=uuid data=0x1029296f171d494e...>}}
MONGODB | localhost:27017 req:13 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:14 conn:1:1 sconn:62 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39105')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35040 type=uuid data=0x1029296f171d494e...>}}
MONGODB | localhost:27017 req:14 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:15 conn:1:1 sconn:62 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3910a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35040 type=uuid data=0x1029296f171d494e...>}}
MONGODB | localhost:27017 req:15 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:16 conn:1:1 sconn:62 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39111')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35040 type=uuid data=0x1029296f171d494e...>}}
MONGODB | localhost:27017 req:16 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:17 conn:1:1 sconn:62 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911f')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35040 type=uuid data=0x1029296f171d494e...>}}
MONGODB | localhost:27017 req:17 | dummy_development.find | SUCCEEDED | 0.002s
  Rendered layouts/lte/_menu_mm.haml (Duration: 57.4ms | Allocations: 125682)
  Rendered layouts/lte/_menu.haml (Duration: 57.6ms | Allocations: 125866)
  Rendered layouts/lte/_sidebar.haml (Duration: 58.5ms | Allocations: 127105)
  Rendered layouts/lte/_flash.haml (Duration: 0.0ms | Allocations: 69)
  Rendered layouts/lte/_footer.haml (Duration: 0.0ms | Allocations: 51)
  Rendered layout layouts/application.haml (Duration: 86.4ms | Allocations: 152236)
Completed 200 OK in 89ms (Views: 77.9ms | MongoDB: 10.0ms | Allocations: 153240)


Started GET "/auth/google_oauth2" for ::1 at 2024-03-11 10:44:00 -0500
Started GET "/auth/google_oauth2/callback?state=d1a54014413e58016917ca6b77ac432369641474cb4dc336&code=4%2F0AeaYSHBMXGHoa8Q3K1Z-nGlDnwM4EjLe5fXHVw7MWiNVpsv7gbLvjrJbuZundntqzpHE-w&scope=email+profile+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile&authuser=0&prompt=none" for ::1 at 2024-03-11 10:44:01 -0500
Processing by SessionsController#create as HTML
  Parameters: {"state"=>"d1a54014413e58016917ca6b77ac432369641474cb4dc336", "code"=>"4/0AeaYSHBMXGHoa8Q3K1Z-nGlDnwM4EjLe5fXHVw7MWiNVpsv7gbLvjrJbuZundntqzpHE-w", "scope"=>"email profile openid https://www.googleapis.com/auth/userinfo.email https://www.googleapis.com/auth/userinfo.profile", "authuser"=>"0", "prompt"=>"none", "provider"=>"google_oauth2"}
MONGODB | localhost:27017 req:18 conn:1:1 sconn:62 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"uid"=>"105362273761620533373", "provider"=>"google_oauth2", "email"=>"kulsoft.net@gmail.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35040 type=uuid data=0x1029296f171d...
MONGODB | localhost:27017 req:18 | dummy_development.find | SUCCEEDED | 0.002s
[31mUnpermitted parameters: :state, :code, :scope, :authuser, :prompt, :provider[0m
Redirected to http://localhost:3000/
Completed 302 Found in 24ms (MongoDB: 1.6ms | Allocations: 9729)


Started GET "/" for ::1 at 2024-03-11 10:44:01 -0500
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 3.2ms | Allocations: 1953)
MONGODB | localhost:27017 req:19 conn:1:1 sconn:62 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"EdTYgXFKVTbKkRvCMeeegg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35040 type=uuid data=0x1029296f171d494e...>}}
MONGODB | localhost:27017 req:19 | dummy_development.find | SUCCEEDED | 0.002s
  Rendered layouts/lte/_header.haml (Duration: 4.0ms | Allocations: 4408)
MONGODB | localhost:27017 req:20 conn:1:1 sconn:62 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35040 type=uuid data=0x1029296f171d494e...>}}
MONGODB | localhost:27017 req:20 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:21 conn:1:1 sconn:62 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390ef')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35040 type=uuid data=0x1029296f171d494e...>}}
MONGODB | localhost:27017 req:21 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:22 conn:1:1 sconn:62 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390f8')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35040 type=uuid data=0x1029296f171d494e...>}}
MONGODB | localhost:27017 req:22 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:23 conn:1:1 sconn:62 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39105')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35040 type=uuid data=0x1029296f171d494e...>}}
MONGODB | localhost:27017 req:23 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:24 conn:1:1 sconn:62 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3910a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35040 type=uuid data=0x1029296f171d494e...>}}
MONGODB | localhost:27017 req:24 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:25 conn:1:1 sconn:62 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39111')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35040 type=uuid data=0x1029296f171d494e...>}}
MONGODB | localhost:27017 req:25 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:26 conn:1:1 sconn:62 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39117')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35040 type=uuid data=0x1029296f171d494e...>}}
MONGODB | localhost:27017 req:26 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:27 conn:1:1 sconn:62 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911f')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35040 type=uuid data=0x1029296f171d494e...>}}
MONGODB | localhost:27017 req:27 | dummy_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_menu_mm.haml (Duration: 77.2ms | Allocations: 137977)
  Rendered layouts/lte/_menu.haml (Duration: 77.3ms | Allocations: 138162)
  Rendered layouts/lte/_sidebar.haml (Duration: 77.5ms | Allocations: 138344)
  Rendered layouts/lte/_flash.haml (Duration: 0.1ms | Allocations: 88)
  Rendered layouts/lte/_footer.haml (Duration: 0.0ms | Allocations: 51)
  Rendered layout layouts/application.haml (Duration: 96.9ms | Allocations: 156994)
Completed 200 OK in 98ms (Views: 82.2ms | MongoDB: 15.0ms | Allocations: 157358)


MONGODB | Server description for localhost:27017 changed from 'standalone' to 'standalone'.
MONGODB | There was a change in the members of the 'Single' topology.
Started GET "/logout" for ::1 at 2024-03-11 10:44:09 -0500
Processing by SessionsController#destroy as HTML
  Rendering inline template
  Rendered inline template (Duration: 0.4ms | Allocations: 174)
Completed 200 OK in 2ms (Views: 1.6ms | MongoDB: 0.0ms | Allocations: 670)


Started GET "/" for ::1 at 2024-03-11 10:44:09 -0500
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 3.6ms | Allocations: 1946)
  Rendered layouts/lte/_header.haml (Duration: 1.7ms | Allocations: 2554)
MONGODB | localhost:27017 req:29 conn:1:1 sconn:62 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35040 type=uuid data=0x1029296f171d494e...>}}
MONGODB | localhost:27017 req:29 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:30 conn:1:1 sconn:62 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390ef')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35040 type=uuid data=0x1029296f171d494e...>}}
MONGODB | localhost:27017 req:30 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:31 conn:1:1 sconn:62 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39105')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35040 type=uuid data=0x1029296f171d494e...>}}
MONGODB | localhost:27017 req:31 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:32 conn:1:1 sconn:62 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3910a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35040 type=uuid data=0x1029296f171d494e...>}}
MONGODB | localhost:27017 req:32 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:33 conn:1:1 sconn:62 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39111')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35040 type=uuid data=0x1029296f171d494e...>}}
MONGODB | localhost:27017 req:33 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:34 conn:1:1 sconn:62 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911f')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35040 type=uuid data=0x1029296f171d494e...>}}
MONGODB | localhost:27017 req:34 | dummy_development.find | SUCCEEDED | 0.002s
  Rendered layouts/lte/_menu_mm.haml (Duration: 57.5ms | Allocations: 125792)
  Rendered layouts/lte/_menu.haml (Duration: 57.7ms | Allocations: 125981)
  Rendered layouts/lte/_sidebar.haml (Duration: 58.4ms | Allocations: 127220)
  Rendered layouts/lte/_flash.haml (Duration: 0.1ms | Allocations: 87)
  Rendered layouts/lte/_footer.haml (Duration: 0.0ms | Allocations: 51)
  Rendered layout layouts/application.haml (Duration: 84.9ms | Allocations: 144006)
Completed 200 OK in 86ms (Views: 72.9ms | MongoDB: 12.4ms | Allocations: 144364)


