backup .env
      Setup Docker files
      configured omniauth.

      configured Mongoid.



      To set user/password as admin/secret run:

-----------------------------------------

rails jinda:seed

-----------------------------------------

      Docker options (MongoDB on standard port 27017):
-----------------------------------------

MongoDB only (recommended for development):

  docker compose -f docker-compose-mongodb.yml up -d



Full stack with web container:

  docker compose -f docker-compose-web.yml up -d

  Note: Edit docker-compose-web.yml for local gem paths



Simple MongoDB only:

  docker compose -f docker-compose.yml up -d

-----------------------------------------

      To test with rspec  run:
-----------------------------------------

rspec

-----------------------------------------

      To config rspec run:
rails g jinda:rspec

run $chromediver for Capybara & Chrome

-----------------------------------------

      To config minitest run:
-----------------------------------------

rails g jinda:minitest

-----------------------------------------

      To login with facebook
-----------------------------------------

Please config. in .env or restore from .env-bak 

-----------------------------------------

MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:138 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x25620 type=uuid data=0xc8b8b20e5bc144b8...>}}
MONGODB | localhost:27017 req:62 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:63 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('696ddfd9db9709c0065bd869')}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a0768c48f2...>}}
MONGODB | localhost:27017 req:63 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:64 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('696ddfd9db9709c0065bd86f')}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a0768c48f2...>}}
MONGODB | localhost:27017 req:64 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:65 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('696ddfd9db9709c0065bd872')}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a0768c48f2...>}}
MONGODB | localhost:27017 req:65 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:66 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('696ddfd9db9709c0065bd875')}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a0768c48f2...>}}
MONGODB | localhost:27017 req:66 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:67 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('696ddfd9db9709c0065bd877')}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a0768c48f2...>}}
MONGODB | localhost:27017 req:67 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
app/views/users/index.haml
app/views/users/index.haml
app/views/users/user/enter_user.html.erb
app/views/users/pwd/enter.html.erb
app/views/admins/edit_role/select_user.html.erb
app/views/admins/edit_role/edit_role.html.erb
app/views/admins/index.haml
app/views/admins/index.haml
app/views/admins/index.haml
app/views/admins/index.haml
app/views/devs/index.haml
app/views/devs/index.haml
app/views/docs/index.haml
app/views/docs/doc_new/doc_form.html.erb
app/views/docs/doc_edit/doc_select.html.erb
app/views/docs/doc_edit/doc_edit.html.erb
app/views/docs/doc_xedit/doc_edit.html.erb
app/views/notes/index.haml
app/views/notes/new/new_note.html.erb
app/views/notes/edit/select_note.html.erb
app/views/notes/edit/edit_note.html.erb
app/views/notes/delete/select_note.html.erb
app/views/notes/mail/select_note.html.erb
app/views/notes/mail/display_mail.html.erb
app/views/notes/xedit/edit_note.html.erb
app/views/articles/index.haml
app/views/articles/index.haml
app/views/articles/new_article/form_article.html.erb
app/views/articles/edit_article/select_article.html.erb
app/views/articles/edit_article/edit_article.html.erb
app/views/articles/xedit_article/edit_article.html.erb
app/views/ctrs/vfolder1/viewfile1.html.erb
app/views/ctrs/vfolder1/viewfile2.html.erb
app/views/ctrs/vfolder2/viewfile2.html.erb
app/views/api/v1/notes/index.haml
app/views/api/v1/notes/new/new_note.html.erb
app/views/api/v1/notes/edit/edit_note.html.erb
app/views/api/v1/notes/delete/select_note.html.erb
*** generate ui ***
MONGODB | localhost:27017 req:68 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"users"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a0768c48f2...>}}
MONGODB | localhost:27017 req:68 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:69 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"link", "name"=>"info: /users"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a0768c48f...
MONGODB | localhost:27017 req:69 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:70 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"link", "name"=>"pending tasks: /jinda/pending"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=...
MONGODB | localhost:27017 req:70 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:71 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"user"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a0768c48f2...>}}
MONGODB | localhost:27017 req:71 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:72 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"pwd"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a0768c48f2...>}}
MONGODB | localhost:27017 req:72 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:73 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"admins"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a0768c48f2...>}}
MONGODB | localhost:27017 req:73 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:74 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"edit_role"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a0768c48f2...>}}
MONGODB | localhost:27017 req:74 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:75 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"pending tasks: /jinda/pending"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data...
MONGODB | localhost:27017 req:75 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:76 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"logs: /jinda/logs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a07...
MONGODB | localhost:27017 req:76 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:77 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"docs: /jinda/doc"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a076...
MONGODB | localhost:27017 req:77 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:78 conn:1:1 sconn:144 | jinda_test_app1768808386_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd858')}, "u"=>{"$set"=>{"seq"=>3}}}], "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce...
MONGODB | localhost:27017 req:78 | jinda_test_app1768808386_development.update | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:79 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"Mindmap Editor: /mindmap_editor/edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uu...
MONGODB | localhost:27017 req:79 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:80 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"docs: /jinda/doc"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a076...
MONGODB | localhost:27017 req:80 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:81 conn:1:1 sconn:144 | jinda_test_app1768808386_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd858')}, "u"=>{"$set"=>{"seq"=>5}}}], "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce...
MONGODB | localhost:27017 req:81 | jinda_test_app1768808386_development.update | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:82 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"devs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a0768c48f2...>}}
MONGODB | localhost:27017 req:82 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:83 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"devs", "code"=>"link", "name"=>"error_logs: /jinda/error_logs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0...
MONGODB | localhost:27017 req:83 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:84 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"devs", "code"=>"link", "name"=>"notice_logs: /jinda/notice_logs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data...
MONGODB | localhost:27017 req:84 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:85 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"docs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a0768c48f2...>}}
MONGODB | localhost:27017 req:85 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:86 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"link", "name"=>"My Document: /docs/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a...
MONGODB | localhost:27017 req:86 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:87 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"doc_new"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a0768c48f2...>}}
MONGODB | localhost:27017 req:87 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:88 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"doc_edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a0768c48f2...>}}
MONGODB | localhost:27017 req:88 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:89 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"doc_xedit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a0768c48f2...>}}
MONGODB | localhost:27017 req:89 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:90 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"notes"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a0768c48f2...>}}
MONGODB | localhost:27017 req:90 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:91 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"link", "name"=>"My Notes: /notes/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a0...
MONGODB | localhost:27017 req:91 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:92 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"new"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a0768c48f2...>}}
MONGODB | localhost:27017 req:92 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:93 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a0768c48f2...>}}
MONGODB | localhost:27017 req:93 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:94 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"delete"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a0768c48f2...>}}
MONGODB | localhost:27017 req:94 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:95 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"mail"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a0768c48f2...>}}
MONGODB | localhost:27017 req:95 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:96 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"xedit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a0768c48f2...>}}
MONGODB | localhost:27017 req:96 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:97 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"articles"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a0768c48f2...>}}
MONGODB | localhost:27017 req:97 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:98 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"link", "name"=>"All Articles: /articles"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x3...
MONGODB | localhost:27017 req:98 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:99 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"link", "name"=>"My article: /articles/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x...
MONGODB | localhost:27017 req:99 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:100 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"new_article"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a0768c48f2...>}}
MONGODB | localhost:27017 req:100 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:101 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"edit_article"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a0768c48f2...>}}
MONGODB | localhost:27017 req:101 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:102 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"xedit_article"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a0768c48f2...>}}
MONGODB | localhost:27017 req:102 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:103 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"comments"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a0768c48f2...>}}
MONGODB | localhost:27017 req:103 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:104 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"comments", "code"=>"new_comment"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a0768c48f2...>}}
MONGODB | localhost:27017 req:104 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:105 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"comments", "code"=>"comments"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a0768c48f2...>}}
MONGODB | localhost:27017 req:105 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:106 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"ctrs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a0768c48f2...>}}
MONGODB | localhost:27017 req:106 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:107 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"ctrs", "code"=>"vfolder1"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a0768c48f2...>}}
MONGODB | localhost:27017 req:107 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:108 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"ctrs", "code"=>"vfolder2"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a0768c48f2...>}}
MONGODB | localhost:27017 req:108 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:109 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"sitemap"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a0768c48f2...>}}
MONGODB | localhost:27017 req:109 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:110 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"sitemap", "code"=>"sitemap"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a0768c48f2...>}}
MONGODB | localhost:27017 req:110 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:111 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"api/v1/notes"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a0768c48f2...>}}
MONGODB | localhost:27017 req:111 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:112 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"link", "name"=>"My Notes: /api/v1/notes/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid d...
MONGODB | localhost:27017 req:112 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:113 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"new"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a0768c48f2...>}}
MONGODB | localhost:27017 req:113 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:114 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a0768c48f2...>}}
MONGODB | localhost:27017 req:114 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
