backup .env
      Setup Docker files
      configured omniauth.

      configured Mongoid.



      To set user/password as admin/secret run:

-----------------------------------------

rails jinda:seed

-----------------------------------------

      Docker options (MongoDB on standard port 27017):
-----------------------------------------

MongoDB only (recommended for development):

  docker compose -f docker-compose-mongodb.yml up -d



Full stack with web container:

  docker compose -f docker-compose-web.yml up -d

  Note: Edit docker-compose-web.yml for local gem paths



Simple MongoDB only:

  docker compose -f docker-compose.yml up -d

-----------------------------------------

      To test with rspec  run:
-----------------------------------------

rspec

-----------------------------------------

      To config rspec run:
rails g jinda:rspec

run $chromediver for Capybara & Chrome

-----------------------------------------

      To config minitest run:
-----------------------------------------

rails g jinda:minitest

-----------------------------------------

      To login with facebook
-----------------------------------------

Please config. in .env or restore from .env-bak 

-----------------------------------------

MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:381 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x24880 type=uuid data=0xa582a9923cfb48e5...>}}
MONGODB | localhost:27017 req:9 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:10 conn:1:1 sconn:390 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"pwd"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x6bb3438bd68644e4...>}}
MONGODB | localhost:27017 req:10 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:11 conn:1:1 sconn:390 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"admins"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x6bb3438bd68644e4...>}}
MONGODB | localhost:27017 req:11 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:12 conn:1:1 sconn:390 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"edit_role"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x6bb3438bd68644e4...>}}
MONGODB | localhost:27017 req:12 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:13 conn:1:1 sconn:390 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"pending tasks: /jinda/pending"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data...
MONGODB | localhost:27017 req:13 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:14 conn:1:1 sconn:390 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"logs: /jinda/logs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x6bb3438bd...
MONGODB | localhost:27017 req:14 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:15 conn:1:1 sconn:390 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"docs: /jinda/doc"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x6bb3438bd6...
MONGODB | localhost:27017 req:15 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:16 conn:1:1 sconn:390 | jinda_test_app1767939390_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('69609d54db9709a53e9b9418')}, "u"=>{"$set"=>{"seq"=>3}}}], "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x6bb3...
MONGODB | localhost:27017 req:16 | jinda_test_app1767939390_development.update | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:17 conn:1:1 sconn:390 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"Mindmap Editor: /mindmap_editor/edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uu...
MONGODB | localhost:27017 req:17 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:18 conn:1:1 sconn:390 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"docs: /jinda/doc"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x6bb3438bd6...
MONGODB | localhost:27017 req:18 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:19 conn:1:1 sconn:390 | jinda_test_app1767939390_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('69609d54db9709a53e9b9418')}, "u"=>{"$set"=>{"seq"=>5}}}], "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x6bb3...
MONGODB | localhost:27017 req:19 | jinda_test_app1767939390_development.update | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:20 conn:1:1 sconn:390 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"devs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x6bb3438bd68644e4...>}}
MONGODB | localhost:27017 req:20 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:21 conn:1:1 sconn:390 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"devs", "code"=>"link", "name"=>"error_logs: /jinda/error_logs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0...
MONGODB | localhost:27017 req:21 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:22 conn:1:1 sconn:390 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"devs", "code"=>"link", "name"=>"notice_logs: /jinda/notice_logs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data...
MONGODB | localhost:27017 req:22 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:23 conn:1:1 sconn:390 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"docs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x6bb3438bd68644e4...>}}
MONGODB | localhost:27017 req:23 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:24 conn:1:1 sconn:390 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"link", "name"=>"My Document: /docs/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x6bb3438...
MONGODB | localhost:27017 req:24 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:25 conn:1:1 sconn:390 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"doc_new"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x6bb3438bd68644e4...>}}
MONGODB | localhost:27017 req:25 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:26 conn:1:1 sconn:390 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"doc_edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x6bb3438bd68644e4...>}}
MONGODB | localhost:27017 req:26 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:27 conn:1:1 sconn:390 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"doc_xedit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x6bb3438bd68644e4...>}}
MONGODB | localhost:27017 req:27 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:28 conn:1:1 sconn:390 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"notes"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x6bb3438bd68644e4...>}}
MONGODB | localhost:27017 req:28 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:29 conn:1:1 sconn:390 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"link", "name"=>"My Notes: /notes/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x6bb3438b...
MONGODB | localhost:27017 req:29 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:30 conn:1:1 sconn:390 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"new"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x6bb3438bd68644e4...>}}
MONGODB | localhost:27017 req:30 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:31 conn:1:1 sconn:390 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x6bb3438bd68644e4...>}}
MONGODB | localhost:27017 req:31 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:32 conn:1:1 sconn:390 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"delete"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x6bb3438bd68644e4...>}}
MONGODB | localhost:27017 req:32 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:33 conn:1:1 sconn:390 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"mail"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x6bb3438bd68644e4...>}}
MONGODB | localhost:27017 req:33 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:34 conn:1:1 sconn:390 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"xedit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x6bb3438bd68644e4...>}}
MONGODB | localhost:27017 req:34 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:35 conn:1:1 sconn:390 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"articles"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x6bb3438bd68644e4...>}}
MONGODB | localhost:27017 req:35 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:36 conn:1:1 sconn:390 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"link", "name"=>"All Articles: /articles"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x6...
MONGODB | localhost:27017 req:36 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:37 conn:1:1 sconn:390 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"link", "name"=>"My article: /articles/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x...
MONGODB | localhost:27017 req:37 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:38 conn:1:1 sconn:390 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"new_article"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x6bb3438bd68644e4...>}}
MONGODB | localhost:27017 req:38 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:39 conn:1:1 sconn:390 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"edit_article"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x6bb3438bd68644e4...>}}
MONGODB | localhost:27017 req:39 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:40 conn:1:1 sconn:390 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"xedit_article"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x6bb3438bd68644e4...>}}
MONGODB | localhost:27017 req:40 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:41 conn:1:1 sconn:390 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"comments"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x6bb3438bd68644e4...>}}
MONGODB | localhost:27017 req:41 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:42 conn:1:1 sconn:390 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"comments", "code"=>"new_comment"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x6bb3438bd68644e4...>}}
MONGODB | localhost:27017 req:42 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:43 conn:1:1 sconn:390 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"comments", "code"=>"comments"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x6bb3438bd68644e4...>}}
MONGODB | localhost:27017 req:43 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:44 conn:1:1 sconn:390 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"ctrs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x6bb3438bd68644e4...>}}
MONGODB | localhost:27017 req:44 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:45 conn:1:1 sconn:390 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"ctrs", "code"=>"vfolder1"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x6bb3438bd68644e4...>}}
MONGODB | localhost:27017 req:45 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:46 conn:1:1 sconn:390 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"ctrs", "code"=>"vfolder2"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x6bb3438bd68644e4...>}}
MONGODB | localhost:27017 req:46 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:47 conn:1:1 sconn:390 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"sitemap"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x6bb3438bd68644e4...>}}
MONGODB | localhost:27017 req:47 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:48 conn:1:1 sconn:390 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"sitemap", "code"=>"sitemap"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x6bb3438bd68644e4...>}}
MONGODB | localhost:27017 req:48 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:49 conn:1:1 sconn:390 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"api/v1/notes"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x6bb3438bd68644e4...>}}
MONGODB | localhost:27017 req:49 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:50 conn:1:1 sconn:390 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"link", "name"=>"My Notes: /api/v1/notes/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid d...
MONGODB | localhost:27017 req:50 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:51 conn:1:1 sconn:390 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"new"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x6bb3438bd68644e4...>}}
MONGODB | localhost:27017 req:51 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:52 conn:1:1 sconn:390 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x6bb3438bd68644e4...>}}
MONGODB | localhost:27017 req:52 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:53 conn:1:1 sconn:390 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"delete"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x6bb3438bd68644e4...>}}
MONGODB | localhost:27017 req:53 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:54 conn:1:1 sconn:390 | jinda_test_app1767939390_development.delete | STARTED | {"delete"=>"jinda_modules", "ordered"=>true, "deletes"=>[{"q"=>{"uid"=>{"$nin"=>["69609d54db9709a53e9b940f", "69609d54db9709a53e9b9414", "69609d54db9709a53e9b941a", "69609d54db9709a53e9b941d", "69609d54db9709a53e9b9422", "69609d54db9709a53e9b9429", "6...
MONGODB | localhost:27017 req:54 | jinda_test_app1767939390_development.delete | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:55 conn:1:1 sconn:390 | jinda_test_app1767939390_development.delete | STARTED | {"delete"=>"jinda_services", "ordered"=>true, "deletes"=>[{"q"=>{"uid"=>{"$nin"=>["69609d54db9709a53e9b9410", "69609d54db9709a53e9b9411", "69609d54db9709a53e9b9412", "69609d54db9709a53e9b9413", "69609d54db9709a53e9b9415", "69609d54db9709a53e9b9416", "...
MONGODB | localhost:27017 req:55 | jinda_test_app1767939390_development.delete | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:56 conn:1:1 sconn:390 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x6bb3438bd68644e4...>}}
MONGODB | localhost:27017 req:56 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:57 conn:1:1 sconn:390 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x6bb3438bd68644e4...>}}
MONGODB | localhost:27017 req:57 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:58 conn:1:1 sconn:390 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69609d54db9709a53e9b940f')}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x6bb3438bd68644e4...>}}
MONGODB | localhost:27017 req:58 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:59 conn:1:1 sconn:390 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69609d54db9709a53e9b9414')}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x6bb3438bd68644e4...>}}
MONGODB | localhost:27017 req:59 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.006s
MONGODB | localhost:27017 req:60 conn:1:1 sconn:390 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69609d54db9709a53e9b941a')}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x6bb3438bd68644e4...>}}
MONGODB | localhost:27017 req:60 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:61 conn:1:1 sconn:390 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69609d54db9709a53e9b941d')}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x6bb3438bd68644e4...>}}
MONGODB | localhost:27017 req:61 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:62 conn:1:1 sconn:390 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69609d54db9709a53e9b9422')}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x6bb3438bd68644e4...>}}
MONGODB | localhost:27017 req:62 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:63 conn:1:1 sconn:390 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69609d54db9709a53e9b9429')}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x6bb3438bd68644e4...>}}
MONGODB | localhost:27017 req:63 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:64 conn:1:1 sconn:390 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69609d54db9709a53e9b942f')}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x6bb3438bd68644e4...>}}
MONGODB | localhost:27017 req:64 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.000s
