backup .env
      Setup Docker files
      configured omniauth.

      configured Mongoid.



      To set user/password as admin/secret run:

-----------------------------------------

rails jinda:seed

-----------------------------------------

      Docker options (MongoDB on standard port 27017):
-----------------------------------------

MongoDB only (recommended for development):

  docker compose -f docker-compose-mongodb.yml up -d



Full stack with web container:

  docker compose -f docker-compose-web.yml up -d

  Note: Edit docker-compose-web.yml for local gem paths



Simple MongoDB only:

  docker compose -f docker-compose.yml up -d

-----------------------------------------

      To test with rspec  run:
-----------------------------------------

rspec

-----------------------------------------

      To config rspec run:
rails g jinda:rspec

run $chromediver for Capybara & Chrome

-----------------------------------------

      To config minitest run:
-----------------------------------------

rails g jinda:minitest

-----------------------------------------

      To login with facebook
-----------------------------------------

Please config. in .env or restore from .env-bak 

-----------------------------------------

MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:801 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x25660 type=uuid data=0xbc4cd82a205b4e29...>}}
MONGODB | localhost:27017 req:846 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:847 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69629696db970932ab798d52')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x145700 type=uuid data=0xb417e3ffba894fc3...>}}
MONGODB | localhost:27017 req:847 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:848 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x145700 type=uuid data=0xb417e3ffba894fc3...>}}
MONGODB | localhost:27017 req:848 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:849 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x145700 type=uuid data=0xb417e3ffba894fc3...>}}
MONGODB | localhost:27017 req:849 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:850 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x145700 type=uuid data=0xb417e3ffba894fc3...>}}
MONGODB | localhost:27017 req:850 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:851 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x145700 type=uuid data=0xb417e3ffba894fc3...>}}
MONGODB | localhost:27017 req:851 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:852 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x145700 type=uuid data=0xb417e3ffba894fc3...>}}
MONGODB | localhost:27017 req:852 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:853 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x145700 type=uuid data=0xb417e3ffba894fc3...>}}
MONGODB | localhost:27017 req:853 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:854 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69629696db970932ab798d60')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x145700 type=uuid data=0xb417e3ffba894fc3...>}}
MONGODB | localhost:27017 req:854 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:855 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x145700 type=uuid data=0xb417e3ffba894fc3...>}}
MONGODB | localhost:27017 req:855 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:856 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x145700 type=uuid data=0xb417e3ffba894fc3...>}}
MONGODB | localhost:27017 req:856 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:857 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x145700 type=uuid data=0xb417e3ffba894fc3...>}}
MONGODB | localhost:27017 req:857 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_menu_mm.haml (Duration: 41.2ms | Allocations: 164990)
MONGODB | localhost:27017 req:858 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x145700 type=uuid data=0xb417e3ffba894fc3...>}}
MONGODB | localhost:27017 req:858 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_menu.haml (Duration: 44.3ms | Allocations: 173854)
  Rendered layouts/lte/_sidebar.haml (Duration: 45.6ms | Allocations: 179054)
  Rendered layouts/lte/_flash.haml (Duration: 0.0ms | Allocations: 40)
  Rendered layouts/lte/_footer.haml (Duration: 0.0ms | Allocations: 12)
  Rendered layout layouts/application.haml (Duration: 188.3ms | Allocations: 330673)
Completed 200 OK in 189ms (Views: 161.7ms | MongoDB: 26.9ms | Allocations: 330944)


Started GET "/.well-known/appspecific/com.chrome.devtools.json" for ::1 at 2026-01-10 13:48:21 -0600
  
ActionController::RoutingError (No route matches [GET] "/.well-known/appspecific/com.chrome.devtools.json"):
  
Started GET "/" for ::1 at 2026-01-10 14:21:48 -0600
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 3.0ms | Allocations: 12183)
MONGODB | localhost:27017 req:1060 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1060 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1061 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1061 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1062 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1062 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.003s
  Rendered layouts/lte/_header.haml (Duration: 15.9ms | Allocations: 37389)
MONGODB | localhost:27017 req:1063 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1063 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.004s
MONGODB | localhost:27017 req:1064 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1064 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.004s
MONGODB | localhost:27017 req:1065 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1065 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1066 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1066 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1067 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1067 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:1068 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1068 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1069 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69629696db970932ab798d46')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1069 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1070 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1070 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1071 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1071 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1072 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69629696db970932ab798d4b')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1072 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1073 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1073 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1074 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1074 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1075 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1075 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1076 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1076 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1077 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1077 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1078 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69629696db970932ab798d52')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1078 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1079 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1079 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1080 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1080 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1081 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1081 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1082 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1082 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:1083 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1083 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1084 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1084 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1085 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69629696db970932ab798d60')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1085 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1086 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1086 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1087 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1087 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1088 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1088 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_menu_mm.haml (Duration: 52.2ms | Allocations: 193847)
MONGODB | localhost:27017 req:1089 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1089 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_menu.haml (Duration: 61.2ms | Allocations: 213871)
  Rendered layouts/lte/_sidebar.haml (Duration: 74.5ms | Allocations: 257729)
  Rendered layouts/lte/_flash.haml (Duration: 1.0ms | Allocations: 3985)
  Rendered layouts/lte/_footer.haml (Duration: 0.7ms | Allocations: 3307)
  Rendered layout layouts/application.haml (Duration: 123.4ms | Allocations: 350658)
Completed 200 OK in 124ms (Views: 85.4ms | MongoDB: 38.6ms | Allocations: 351911)


Started GET "/.well-known/appspecific/com.chrome.devtools.json" for ::1 at 2026-01-10 14:21:48 -0600
  
ActionController::RoutingError (No route matches [GET] "/.well-known/appspecific/com.chrome.devtools.json"):
  
Started GET "/" for ::1 at 2026-01-10 14:23:19 -0600
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 3.3ms | Allocations: 12181)
MONGODB | localhost:27017 req:1099 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1099 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1100 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1100 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1101 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1101 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_header.haml (Duration: 13.5ms | Allocations: 38324)
MONGODB | localhost:27017 req:1102 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1102 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1103 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1103 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1104 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1104 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1105 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1105 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
