Started GET "/" for ::1 at 2022-11-19 15:39:06 -0600
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 7.4ms | Allocations: 15133)
  Rendered layouts/_head.html.erb (Duration: 1209.3ms | Allocations: 364979)
MONGODB | EVENT: #<TopologyOpening topology=Unknown[]>
MONGODB | Topology type 'unknown' initializing.
MONGODB | EVENT: #<TopologyChanged prev=Unknown[] new=Unknown[localhost:27017]>
MONGODB | Topology type 'Unknown' changed to type 'Unknown'.
MONGODB | EVENT: #<ServerOpening address=localhost:27017 topology=Unknown[localhost:27017]>
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | EVENT: #<ServerDescriptionChanged address=localhost:27017 topology=Single[localhost:27017] prev=#<Mongo::Server:Description:0x83020 config={} average_round_trip_time=> new=#<Mongo::Server:Description:0x83000 config={"ismaster"=>true, "topologyVersion"=>{"processId"=>BSON::ObjectId('6367ec5a76a448c37db6eee4'), "counter"=>0}, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2022-11-19 21:39:07.622 UTC, "logicalSessionTimeoutMinutes"=>30, "connectionId"=>92, "minWireVersion"=>0, "maxWireVersion"=>17, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.004262>>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | EVENT: #<TopologyChanged prev=Unknown[localhost:27017] new=Single[localhost:27017]>
MONGODB | Topology type 'Unknown' changed to type 'Single'.
The criteria cache has been deprecated and will be removed in Mongoid 8. Please enable the Mongoid QueryCache to have caching functionality.
MONGODB | EVENT: #<ServerDescriptionChanged address=localhost:27017 topology=Single[localhost:27017] prev=#<Mongo::Server:Description:0x83000 config={"ismaster"=>true, "topologyVersion"=>{"processId"=>BSON::ObjectId('6367ec5a76a448c37db6eee4'), "counter"=>0}, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2022-11-19 21:39:07.622 UTC, "logicalSessionTimeoutMinutes"=>30, "connectionId"=>92, "minWireVersion"=>0, "maxWireVersion"=>17, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.004262> new=#<Mongo::Server:Description:0x83100 config={"ismaster"=>true, "topologyVersion"=>{"processId"=>BSON::ObjectId('6367ec5a76a448c37db6eee4'), "counter"=>0}, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2022-11-19 21:39:07.626 UTC, "logicalSessionTimeoutMinutes"=>30, "connectionId"=>94, "minWireVersion"=>0, "maxWireVersion"=>17, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.0038656000000000003>>
MONGODB | Server description for localhost:27017 changed from 'standalone' to 'standalone'.
MONGODB | EVENT: #<TopologyChanged prev=Single[localhost:27017] new=Single[localhost:27017]>
MONGODB | Topology type 'Single' changed to type 'Single'.
MONGODB | [7] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"YaZkE74V0-vhg08-tQEMzg"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/connectable.rb:82:in `ensure_connected'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/monitor/connection.rb:142:in `ismaster'
MONGODB | Error running ismaster on mongodb:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known:
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:202:in `getaddrinfo'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:202:in `create_resolver'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:162:in `socket'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/monitor/connection.rb:165:in `connect!'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/connectable.rb:82:in `ensure_connected'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/monitor/connection.rb:142:in `ismaster'
MONGODB | Error running ismaster on mongodb:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known:
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:202:in `getaddrinfo'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:202:in `create_resolver'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:162:in `socket'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/monitor/connection.rb:165:in `connect!'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/connectable.rb:82:in `ensure_connected'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/monitor/connection.rb:142:in `ismaster'
MONGODB | Error running ismaster on mongodb:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known:
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:202:in `getaddrinfo'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:202:in `create_resolver'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:162:in `socket'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/monitor/connection.rb:165:in `connect!'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/connectable.rb:82:in `ensure_connected'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/monitor/connection.rb:142:in `ismaster'
MONGODB | Error running ismaster on mongodb:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known:
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:202:in `getaddrinfo'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:202:in `create_resolver'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:162:in `socket'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/monitor/connection.rb:165:in `connect!'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/connectable.rb:82:in `ensure_connected'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/monitor/connection.rb:142:in `ismaster'
MONGODB | Error running ismaster on mongodb:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known:
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:202:in `getaddrinfo'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:202:in `create_resolver'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:162:in `socket'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/monitor/connection.rb:165:in `connect!'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/connectable.rb:82:in `ensure_connected'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/monitor/connection.rb:142:in `ismaster'
MONGODB | Error running ismaster on mongodb:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known:
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:202:in `getaddrinfo'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:202:in `create_resolver'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:162:in `socket'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/monitor/connection.rb:165:in `connect!'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/connectable.rb:82:in `ensure_connected'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/monitor/connection.rb:142:in `ismaster'
MONGODB | Error running ismaster on mongodb:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known:
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:202:in `getaddrinfo'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:202:in `create_resolver'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:162:in `socket'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/monitor/connection.rb:165:in `connect!'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/connectable.rb:82:in `ensure_connected'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/monitor/connection.rb:142:in `ismaster'
MONGODB | Error running ismaster on mongodb:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known:
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:202:in `getaddrinfo'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:202:in `create_resolver'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:162:in `socket'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/monitor/connection.rb:165:in `connect!'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/connectable.rb:82:in `ensure_connected'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/monitor/connection.rb:142:in `ismaster'
MONGODB | Error running ismaster on mongodb:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known:
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:202:in `getaddrinfo'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:202:in `create_resolver'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:162:in `socket'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/monitor/connection.rb:165:in `connect!'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/connectable.rb:82:in `ensure_connected'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/monitor/connection.rb:142:in `ismaster'
MONGODB | Error running ismaster on mongodb:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known:
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:202:in `getaddrinfo'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:202:in `create_resolver'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:162:in `socket'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/monitor/connection.rb:165:in `connect!'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/connectable.rb:82:in `ensure_connected'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/monitor/connection.rb:142:in `ismaster'
MONGODB | Error running ismaster on mongodb:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known:
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:202:in `getaddrinfo'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:202:in `create_resolver'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:162:in `socket'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/monitor/connection.rb:165:in `connect!'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/connectable.rb:82:in `ensure_connected'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/monitor/connection.rb:142:in `ismaster'
MONGODB | Error running ismaster on mongodb:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known:
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:202:in `getaddrinfo'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:202:in `create_resolver'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:162:in `socket'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/monitor/connection.rb:165:in `connect!'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/connectable.rb:82:in `ensure_connected'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/monitor/connection.rb:142:in `ismaster'
MONGODB | Error running ismaster on mongodb:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known:
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:202:in `getaddrinfo'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:202:in `create_resolver'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:162:in `socket'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/monitor/connection.rb:165:in `connect!'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/connectable.rb:82:in `ensure_connected'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/monitor/connection.rb:142:in `ismaster'
MONGODB | Error running ismaster on mongodb:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known:
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:202:in `getaddrinfo'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:202:in `create_resolver'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:162:in `socket'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/monitor/connection.rb:165:in `connect!'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/connectable.rb:82:in `ensure_connected'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/monitor/connection.rb:142:in `ismaster'
MONGODB | Error running ismaster on mongodb:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known:
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:202:in `getaddrinfo'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:202:in `create_resolver'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:162:in `socket'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/monitor/connection.rb:165:in `connect!'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/connectable.rb:82:in `ensure_connected'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/monitor/connection.rb:142:in `ismaster'
MONGODB | Error running ismaster on mongodb:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known:
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:202:in `getaddrinfo'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:202:in `create_resolver'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:162:in `socket'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/monitor/connection.rb:165:in `connect!'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/connectable.rb:82:in `ensure_connected'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/monitor/connection.rb:142:in `ismaster'
MONGODB | Error running ismaster on mongodb:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known:
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:202:in `getaddrinfo'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:202:in `create_resolver'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:162:in `socket'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/monitor/connection.rb:165:in `connect!'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/connectable.rb:82:in `ensure_connected'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/monitor/connection.rb:142:in `ismaster'
MONGODB | Error running ismaster on mongodb:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known:
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:202:in `getaddrinfo'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:202:in `create_resolver'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:162:in `socket'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/monitor/connection.rb:165:in `connect!'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/connectable.rb:82:in `ensure_connected'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/monitor/connection.rb:142:in `ismaster'
MONGODB | Error running ismaster on mongodb:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known:
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:202:in `getaddrinfo'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:202:in `create_resolver'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:162:in `socket'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/monitor/connection.rb:165:in `connect!'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/connectable.rb:82:in `ensure_connected'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/monitor/connection.rb:142:in `ismaster'
MONGODB | Error running ismaster on mongodb:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known:
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:202:in `getaddrinfo'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:202:in `create_resolver'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:162:in `socket'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/monitor/connection.rb:165:in `connect!'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/connectable.rb:82:in `ensure_connected'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/monitor/connection.rb:142:in `ismaster'
MONGODB | Error running ismaster on mongodb:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known:
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:202:in `getaddrinfo'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:202:in `create_resolver'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:162:in `socket'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/monitor/connection.rb:165:in `connect!'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/connectable.rb:82:in `ensure_connected'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/monitor/connection.rb:142:in `ismaster'
MONGODB | Error running ismaster on mongodb:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known:
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:202:in `getaddrinfo'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:202:in `create_resolver'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:162:in `socket'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/monitor/connection.rb:165:in `connect!'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/connectable.rb:82:in `ensure_connected'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/monitor/connection.rb:142:in `ismaster'
MONGODB | Error running ismaster on mongodb:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known:
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:202:in `getaddrinfo'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:202:in `create_resolver'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/address.rb:162:in `socket'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/monitor/connection.rb:165:in `connect!'
/Users/kul/.asdf/installs/ruby/3.1.2/lib/ruby/gems/3.1.0/gems/mongo-2.11.3/lib/mongo/server/connectable.rb:82:in `ensure_connected'
