[dotenv] Set [36mFACEBOOK_API[0m, [36mFACEBOOK_APP_SECRET[0m, [36mGOOGLE_CLIENT_ID[0m, and [36mGOOGLE_CLIENT_SECRET[0m
[dotenv] Loaded [33m.env[0m
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:75 | dummy_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x20080 type=uuid data=0x9147ddb7f2f4424d...>}}
MONGODB | localhost:27017 req:26 conn:1:1 sconn:82 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39105')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42640 type=uuid data=0x817b65b218734db2...>}}
MONGODB | localhost:27017 req:26 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:27 conn:1:1 sconn:82 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3910a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42640 type=uuid data=0x817b65b218734db2...>}}
MONGODB | localhost:27017 req:27 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:28 conn:1:1 sconn:82 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39111')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42640 type=uuid data=0x817b65b218734db2...>}}
MONGODB | localhost:27017 req:28 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:29 conn:1:1 sconn:82 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39117')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42640 type=uuid data=0x817b65b218734db2...>}}
MONGODB | localhost:27017 req:29 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:30 conn:1:1 sconn:82 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42640 type=uuid data=0x817b65b218734db2...>}}
MONGODB | localhost:27017 req:30 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:31 conn:1:1 sconn:82 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911d')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42640 type=uuid data=0x817b65b218734db2...>}}
MONGODB | localhost:27017 req:31 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:32 conn:1:1 sconn:82 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911f')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42640 type=uuid data=0x817b65b218734db2...>}}
MONGODB | localhost:27017 req:32 | dummy_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_menu_mm.haml (Duration: 43.7ms | Allocations: 159909)
  Rendered layouts/lte/_menu.haml (Duration: 43.8ms | Allocations: 160056)
  Rendered layouts/lte/_sidebar.haml (Duration: 43.9ms | Allocations: 160194)
  Rendered layouts/lte/_flash.haml (Duration: 0.0ms | Allocations: 55)
  Rendered layouts/lte/_footer.haml (Duration: 0.0ms | Allocations: 18)
  Rendered layout layouts/application.haml (Duration: 52.6ms | Allocations: 178076)
Completed 200 OK in 53ms (Views: 35.8ms | MongoDB: 17.0ms | Allocations: 178410)


MONGODB | Server description for localhost:27017 changed from 'standalone' to 'standalone'.
MONGODB | There was a change in the members of the 'Single' topology.
Started GET "/logout" for ::1 at 2024-03-05 11:24:13 -0600
Processing by SessionsController#destroy as HTML
  Rendering inline template
  Rendered inline template (Duration: 0.6ms | Allocations: 174)
Completed 200 OK in 4ms (Views: 2.6ms | MongoDB: 0.0ms | Allocations: 876)


Started GET "/" for ::1 at 2024-03-05 11:24:13 -0600
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 2.2ms | Allocations: 1888)
  Rendered layouts/lte/_header.haml (Duration: 1.4ms | Allocations: 2523)
MONGODB | localhost:27017 req:34 conn:1:1 sconn:82 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42640 type=uuid data=0x817b65b218734db2...>}}
MONGODB | localhost:27017 req:34 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:35 conn:1:1 sconn:82 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390ef')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42640 type=uuid data=0x817b65b218734db2...>}}
MONGODB | localhost:27017 req:35 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:36 conn:1:1 sconn:82 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39105')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42640 type=uuid data=0x817b65b218734db2...>}}
MONGODB | localhost:27017 req:36 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:37 conn:1:1 sconn:82 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3910a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42640 type=uuid data=0x817b65b218734db2...>}}
MONGODB | localhost:27017 req:37 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:38 conn:1:1 sconn:82 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39111')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42640 type=uuid data=0x817b65b218734db2...>}}
MONGODB | localhost:27017 req:38 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:39 conn:1:1 sconn:82 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911f')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42640 type=uuid data=0x817b65b218734db2...>}}
MONGODB | localhost:27017 req:39 | dummy_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_menu_mm.haml (Duration: 49.3ms | Allocations: 125675)
  Rendered layouts/lte/_menu.haml (Duration: 49.5ms | Allocations: 125826)
  Rendered layouts/lte/_sidebar.haml (Duration: 50.0ms | Allocations: 127026)
  Rendered layouts/lte/_flash.haml (Duration: 0.1ms | Allocations: 54)
  Rendered layouts/lte/_footer.haml (Duration: 0.0ms | Allocations: 18)
  Rendered layout layouts/application.haml (Duration: 63.0ms | Allocations: 142983)
Completed 200 OK in 64ms (Views: 53.9ms | MongoDB: 9.4ms | Allocations: 143311)


[dotenv] Set [36mFACEBOOK_API[0m, [36mFACEBOOK_APP_SECRET[0m, [36mGOOGLE_CLIENT_ID[0m, and [36mGOOGLE_CLIENT_SECRET[0m
[dotenv] Loaded [33m.env[0m
Started GET "/" for ::1 at 2024-03-05 12:09:07 -0600
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 5.5ms | Allocations: 14748)
  Rendered layouts/lte/_header.haml (Duration: 11.2ms | Allocations: 36405)
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:91 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0xafa1d1db64e44869...>}}
MONGODB | localhost:27017 req:6 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:7 conn:1:1 sconn:91 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390ef')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0xafa1d1db64e44869...>}}
MONGODB | localhost:27017 req:7 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:8 conn:1:1 sconn:91 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39105')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0xafa1d1db64e44869...>}}
MONGODB | localhost:27017 req:8 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:9 conn:1:1 sconn:91 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3910a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0xafa1d1db64e44869...>}}
MONGODB | localhost:27017 req:9 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:10 conn:1:1 sconn:91 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39111')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0xafa1d1db64e44869...>}}
MONGODB | localhost:27017 req:10 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:11 conn:1:1 sconn:91 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911f')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0xafa1d1db64e44869...>}}
MONGODB | localhost:27017 req:11 | dummy_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_menu_mm.haml (Duration: 58.3ms | Allocations: 163277)
  Rendered layouts/lte/_menu.haml (Duration: 61.9ms | Allocations: 174418)
  Rendered layouts/lte/_sidebar.haml (Duration: 73.4ms | Allocations: 213161)
  Rendered layouts/lte/_flash.haml (Duration: 1.7ms | Allocations: 3941)
  Rendered layouts/lte/_footer.haml (Duration: 1.1ms | Allocations: 3209)
  Rendered layout layouts/application.haml (Duration: 110.6ms | Allocations: 293136)
Completed 200 OK in 202ms (Views: 102.7ms | MongoDB: 9.2ms | Allocations: 579455)


Started GET "/sessions/new" for ::1 at 2024-03-05 12:09:11 -0600
Processing by SessionsController#new as HTML
  Rendering layout layouts/application.haml
  Rendering sessions/new.html.haml within layouts/application
  Rendered sessions/new.html.haml within layouts/application (Duration: 11.4ms | Allocations: 10323)
  Rendered layouts/lte/_header.haml (Duration: 2.6ms | Allocations: 2710)
MONGODB | localhost:27017 req:12 conn:1:1 sconn:91 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0xafa1d1db64e44869...>}}
MONGODB | localhost:27017 req:12 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:13 conn:1:1 sconn:91 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390ef')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0xafa1d1db64e44869...>}}
MONGODB | localhost:27017 req:13 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:14 conn:1:1 sconn:91 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39105')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0xafa1d1db64e44869...>}}
MONGODB | localhost:27017 req:14 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:15 conn:1:1 sconn:91 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3910a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0xafa1d1db64e44869...>}}
MONGODB | localhost:27017 req:15 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:16 conn:1:1 sconn:91 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39111')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0xafa1d1db64e44869...>}}
MONGODB | localhost:27017 req:16 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:17 conn:1:1 sconn:91 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911f')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0xafa1d1db64e44869...>}}
MONGODB | localhost:27017 req:17 | dummy_development.find | SUCCEEDED | 0.002s
  Rendered layouts/lte/_menu_mm.haml (Duration: 59.1ms | Allocations: 125567)
  Rendered layouts/lte/_menu.haml (Duration: 59.2ms | Allocations: 125712)
  Rendered layouts/lte/_sidebar.haml (Duration: 59.9ms | Allocations: 126912)
  Rendered layouts/lte/_flash.haml (Duration: 0.0ms | Allocations: 36)
  Rendered layouts/lte/_footer.haml (Duration: 0.0ms | Allocations: 18)
  Rendered layout layouts/application.haml (Duration: 87.6ms | Allocations: 151378)
Completed 200 OK in 89ms (Views: 79.1ms | MongoDB: 9.6ms | Allocations: 152166)


Started GET "/auth/google_oauth2/callback" for ::1 at 2024-03-05 12:09:14 -0600
Started GET "/auth/failure?message=csrf_detected&strategy=google_oauth2" for ::1 at 2024-03-05 12:09:14 -0600
Processing by SessionsController#failure as HTML
  Parameters: {"message"=>"csrf_detected", "strategy"=>"google_oauth2"}
MONGODB | localhost:27017 req:18 conn:1:1 sconn:91 | dummy_development.insert | STARTED | {"insert"=>"jinda_notices", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65e75fcabee042546d6160ea'), "message"=>"Authentication failed, please try again.", "unread"=>true, "ip"=>"::1", "updated_at"=>2024-03-05 18:09:14.48139 UTC, "created_at...
MONGODB | localhost:27017 req:18 | dummy_development.insert | SUCCEEDED | 0.008s
Redirected to http://localhost:3000/sessions/new
Completed 302 Found in 24ms (MongoDB: 7.6ms | Allocations: 10872)


Started GET "/sessions/new" for ::1 at 2024-03-05 12:09:14 -0600
Processing by SessionsController#new as HTML
  Rendering layout layouts/application.haml
  Rendering sessions/new.html.haml within layouts/application
  Rendered sessions/new.html.haml within layouts/application (Duration: 1.3ms | Allocations: 1220)
  Rendered layouts/lte/_header.haml (Duration: 2.1ms | Allocations: 2723)
MONGODB | localhost:27017 req:19 conn:1:1 sconn:91 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0xafa1d1db64e44869...>}}
MONGODB | localhost:27017 req:19 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:20 conn:1:1 sconn:91 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390ef')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0xafa1d1db64e44869...>}}
MONGODB | localhost:27017 req:20 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:21 conn:1:1 sconn:91 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39105')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0xafa1d1db64e44869...>}}
MONGODB | localhost:27017 req:21 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:22 conn:1:1 sconn:91 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3910a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0xafa1d1db64e44869...>}}
MONGODB | localhost:27017 req:22 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:23 conn:1:1 sconn:91 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39111')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0xafa1d1db64e44869...>}}
MONGODB | localhost:27017 req:23 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:24 conn:1:1 sconn:91 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911f')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0xafa1d1db64e44869...>}}
MONGODB | localhost:27017 req:24 | dummy_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_menu_mm.haml (Duration: 37.5ms | Allocations: 125703)
  Rendered layouts/lte/_menu.haml (Duration: 37.6ms | Allocations: 125847)
  Rendered layouts/lte/_sidebar.haml (Duration: 38.2ms | Allocations: 127047)
  Rendered layouts/lte/_flash.haml (Duration: 0.0ms | Allocations: 36)
  Rendered layouts/lte/_footer.haml (Duration: 0.0ms | Allocations: 18)
  Rendered layout layouts/application.haml (Duration: 52.0ms | Allocations: 142516)
Completed 200 OK in 53ms (Views: 45.3ms | MongoDB: 6.9ms | Allocations: 142854)


MONGODB | Server description for localhost:27017 changed from 'standalone' to 'standalone' [awaited].
MONGODB | There was a change in the members of the 'Single' topology.
Started GET "/auth/google_oauth2/callback" for ::1 at 2024-03-05 12:09:32 -0600
Started GET "/auth/failure?message=csrf_detected&strategy=google_oauth2" for ::1 at 2024-03-05 12:09:32 -0600
Processing by SessionsController#failure as HTML
  Parameters: {"message"=>"csrf_detected", "strategy"=>"google_oauth2"}
MONGODB | localhost:27017 req:27 conn:1:1 sconn:91 | dummy_development.insert | STARTED | {"insert"=>"jinda_notices", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65e75fdcbee042546d6160eb'), "message"=>"Authentication failed, please try again.", "unread"=>true, "ip"=>"::1", "updated_at"=>2024-03-05 18:09:32.759235 UTC, "created_a...
MONGODB | localhost:27017 req:27 | dummy_development.insert | SUCCEEDED | 0.002s
Redirected to http://localhost:3000/sessions/new
Completed 302 Found in 4ms (MongoDB: 1.7ms | Allocations: 2915)


Started GET "/sessions/new" for ::1 at 2024-03-05 12:09:32 -0600
Processing by SessionsController#new as HTML
  Rendering layout layouts/application.haml
  Rendering sessions/new.html.haml within layouts/application
  Rendered sessions/new.html.haml within layouts/application (Duration: 1.5ms | Allocations: 1224)
  Rendered layouts/lte/_header.haml (Duration: 2.3ms | Allocations: 2723)
MONGODB | localhost:27017 req:28 conn:1:1 sconn:91 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0xafa1d1db64e44869...>}}
MONGODB | localhost:27017 req:28 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:29 conn:1:1 sconn:91 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390ef')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0xafa1d1db64e44869...>}}
MONGODB | localhost:27017 req:29 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:30 conn:1:1 sconn:91 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39105')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0xafa1d1db64e44869...>}}
MONGODB | localhost:27017 req:30 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:31 conn:1:1 sconn:91 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3910a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0xafa1d1db64e44869...>}}
MONGODB | localhost:27017 req:31 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:32 conn:1:1 sconn:91 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39111')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0xafa1d1db64e44869...>}}
MONGODB | localhost:27017 req:32 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:33 conn:1:1 sconn:91 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911f')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0xafa1d1db64e44869...>}}
MONGODB | localhost:27017 req:33 | dummy_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_menu_mm.haml (Duration: 42.5ms | Allocations: 125668)
  Rendered layouts/lte/_menu.haml (Duration: 42.7ms | Allocations: 125812)
  Rendered layouts/lte/_sidebar.haml (Duration: 43.2ms | Allocations: 127012)
  Rendered layouts/lte/_flash.haml (Duration: 0.0ms | Allocations: 36)
  Rendered layouts/lte/_footer.haml (Duration: 0.0ms | Allocations: 18)
  Rendered layout layouts/application.haml (Duration: 59.5ms | Allocations: 142376)
Completed 200 OK in 60ms (Views: 52.5ms | MongoDB: 7.2ms | Allocations: 142695)


[dotenv] Set [36mGOOGLE_CLIENT_ID[0m and [36mGOOGLE_CLIENT_SECRET[0m
[dotenv] Loaded [33m.env[0m
[dotenv] Set [36mGOOGLE_CLIENT_ID[0m and [36mGOOGLE_CLIENT_SECRET[0m
[dotenv] Loaded [33m.env[0m
Started GET "/" for ::1 at 2024-03-05 16:46:56 -0600
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 33.9ms | Allocations: 14750)
  Rendered layouts/lte/_header.haml (Duration: 11.7ms | Allocations: 36406)
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:93 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x7c396c1d814d4ce6...>}}
MONGODB | localhost:27017 req:6 | dummy_development.find | SUCCEEDED | 0.005s
MONGODB | localhost:27017 req:7 conn:1:1 sconn:93 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390ef')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x7c396c1d814d4ce6...>}}
MONGODB | localhost:27017 req:7 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:8 conn:1:1 sconn:93 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39105')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x7c396c1d814d4ce6...>}}
MONGODB | localhost:27017 req:8 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:9 conn:1:1 sconn:93 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3910a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x7c396c1d814d4ce6...>}}
MONGODB | localhost:27017 req:9 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:10 conn:1:1 sconn:93 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39111')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x7c396c1d814d4ce6...>}}
MONGODB | localhost:27017 req:10 | dummy_development.find | SUCCEEDED | 0.001s
