Started GET "/" for ::1 at 2022-11-19 15:39:06 -0600
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 7.4ms | Allocations: 15133)
  Rendered layouts/_head.html.erb (Duration: 1209.3ms | Allocations: 364979)
MONGODB | EVENT: #<TopologyOpening topology=Unknown[]>
MONGODB | Topology type 'unknown' initializing.
MONGODB | EVENT: #<TopologyChanged prev=Unknown[] new=Unknown[localhost:27017]>
MONGODB | Topology type 'Unknown' changed to type 'Unknown'.
MONGODB | EVENT: #<ServerOpening address=localhost:27017 topology=Unknown[localhost:27017]>
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | EVENT: #<ServerDescriptionChanged address=localhost:27017 topology=Single[localhost:27017] prev=#<Mongo::Server:Description:0x83020 config={} average_round_trip_time=> new=#<Mongo::Server:Description:0x83000 config={"ismaster"=>true, "topologyVersion"=>{"processId"=>BSON::ObjectId('6367ec5a76a448c37db6eee4'), "counter"=>0}, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2022-11-19 21:39:07.622 UTC, "logicalSessionTimeoutMinutes"=>30, "connectionId"=>92, "minWireVersion"=>0, "maxWireVersion"=>17, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.004262>>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | EVENT: #<TopologyChanged prev=Unknown[localhost:27017] new=Single[localhost:27017]>
MONGODB | Topology type 'Unknown' changed to type 'Single'.
The criteria cache has been deprecated and will be removed in Mongoid 8. Please enable the Mongoid QueryCache to have caching functionality.
MONGODB | EVENT: #<ServerDescriptionChanged address=localhost:27017 topology=Single[localhost:27017] prev=#<Mongo::Server:Description:0x83000 config={"ismaster"=>true, "topologyVersion"=>{"processId"=>BSON::ObjectId('6367ec5a76a448c37db6eee4'), "counter"=>0}, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2022-11-19 21:39:07.622 UTC, "logicalSessionTimeoutMinutes"=>30, "connectionId"=>92, "minWireVersion"=>0, "maxWireVersion"=>17, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.004262> new=#<Mongo::Server:Description:0x83100 config={"ismaster"=>true, "topologyVersion"=>{"processId"=>BSON::ObjectId('6367ec5a76a448c37db6eee4'), "counter"=>0}, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2022-11-19 21:39:07.626 UTC, "logicalSessionTimeoutMinutes"=>30, "connectionId"=>94, "minWireVersion"=>0, "maxWireVersion"=>17, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.0038656000000000003>>
MONGODB | Server description for localhost:27017 changed from 'standalone' to 'standalone'.
MONGODB | EVENT: #<TopologyChanged prev=Single[localhost:27017] new=Single[localhost:27017]>
MONGODB | Topology type 'Single' changed to type 'Single'.
MONGODB | [7] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"YaZkE74V0-vhg08-tQEMzg"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [114] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86c7'), "module_code"=>"notes", "code"=>"mail"}], "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [114] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [115] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86c7')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1581531446494' FOLDED='true' ID='ID_1325232876' MODIFIED='1591278853597' TEXT='mail: Mail'><node...
MONGODB | [115] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [116] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"xedit"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [116] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [117] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86c8'), "module_code"=>"notes", "code"=>"xedit"}], "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [117] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [118] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86c8')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1495246388313' FOLDED='true' ID='ID_807216843' MODIFIED='1590180066630' TEXT='xedit: Future use'...
MONGODB | [118] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [119] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"articles"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [119] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [120] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_modules", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86c9'), "code"=>"articles"}], "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [120] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [121] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86c9')}, "u"=>{"$set"=>{"uid"=>"63794cfbbee042dbe60c86c9", "icon"=>""}}}], "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442e...
MONGODB | [121] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [122] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86c9')}, "u"=>{"$set"=>{"name"=>"Article", "seq"=>6}}}], "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [122] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [123] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"link", "name"=>"All Articles: /articles"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [123] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [124] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86ca'), "module_code"=>"articles", "code"=>"link", "name"=>"All Articles: /articles"}], "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d5...
MONGODB | [124] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [125] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86ca')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1493419096527' ID='ID_1521905276' MODIFIED='1493478060121' TEXT='link: All Articles: /articles'/...
MONGODB | [125] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [126] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"link", "name"=>"My article: /articles/my"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [126] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [127] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86cb'), "module_code"=>"articles", "code"=>"link", "name"=>"My article: /articles/my"}], "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d...
MONGODB | [127] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [128] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86cb')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1493489768542' FOLDED='true' ID='ID_1376361427' MODIFIED='1589757167952' TEXT='link: My article:...
MONGODB | [128] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [129] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"new_article"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [129] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [130] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86cc'), "module_code"=>"articles", "code"=>"new_article"}], "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [130] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [131] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86cc')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1493419257021' ID='ID_1355420049' MODIFIED='1588619429446' TEXT='new_article: New Article'><node...
MONGODB | [131] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [132] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"edit_article"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [132] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [133] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86cd'), "module_code"=>"articles", "code"=>"edit_article"}], "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [133] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [134] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86cd')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1493419562726' ID='ID_922854639' MODIFIED='1590180584955' TEXT='edit_article: Edit Article'><nod...
MONGODB | [134] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [135] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"xedit_article"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [135] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [136] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86ce'), "module_code"=>"articles", "code"=>"xedit_article"}], "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [136] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [137] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86ce')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1495246388313' ID='ID_1861034169' MODIFIED='1585001527103' TEXT='xedit_article: xEdit Article'><...
MONGODB | [137] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [138] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"comments"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [138] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [139] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_modules", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86cf'), "code"=>"comments"}], "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [139] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [140] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86cf')}, "u"=>{"$set"=>{"uid"=>"63794cfbbee042dbe60c86cf", "icon"=>"button_cancel"}}}], "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x15...
MONGODB | [140] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [141] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86cf')}, "u"=>{"$set"=>{"name"=>"Comment", "seq"=>7}}}], "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [141] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [142] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"comments", "code"=>"new_comment"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [142] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [143] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86d0'), "module_code"=>"comments", "code"=>"new_comment"}], "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [143] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [144] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86d0')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1493665155709' ID='ID_1973520751' MODIFIED='1591392666652' TEXT='new_comment: New Comment'><icon...
MONGODB | [144] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [145] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86cf')}, "u"=>{"$set"=>{"role"=>"m"}}}], "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [145] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [146] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"comments", "code"=>"comments"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [146] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [147] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86d1'), "module_code"=>"comments", "code"=>"comments"}], "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [147] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [148] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86d1')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1493664700564' ID='ID_298151177' MODIFIED='1603226693472' TEXT='comments: Comment'><arrowlink DE...
MONGODB | [148] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [149] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"ctrs"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [149] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [150] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_modules", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86d2'), "code"=>"ctrs"}], "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [150] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [151] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86d2')}, "u"=>{"$set"=>{"uid"=>"63794cfbbee042dbe60c86d2", "icon"=>""}}}], "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442e...
MONGODB | [151] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [152] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86d2')}, "u"=>{"$set"=>{"name"=>"ctrs& Menu", "seq"=>8}}}], "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [152] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [153] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86d2')}, "u"=>{"$set"=>{"role"=>"a"}}}], "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [153] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [154] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"ctrs", "code"=>"vfolder1"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [154] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [155] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86d3'), "module_code"=>"ctrs", "code"=>"vfolder1"}], "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [155] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [156] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86d3')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1275905802131' ID='ID_1960607342' MODIFIED='1489938927874' TEXT='vfolder1:Sub Menu 1'><node CREA...
MONGODB | [156] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [157] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"ctrs", "code"=>"vfolder2"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [157] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [158] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86d4'), "module_code"=>"ctrs", "code"=>"vfolder2"}], "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [158] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [159] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86d4')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1275756504750' ID='ID_914236141' MODIFIED='1489939000929' TEXT='vfolder2:Title 2'><node CREATED=...
MONGODB | [159] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [160] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"sitemap"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [160] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [161] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_modules", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86d5'), "code"=>"sitemap"}], "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [161] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [162] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86d5')}, "u"=>{"$set"=>{"uid"=>"63794cfbbee042dbe60c86d5", "icon"=>""}}}], "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442e...
MONGODB | [162] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [163] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86d5')}, "u"=>{"$set"=>{"name"=>"Sitemap", "seq"=>9}}}], "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [163] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [164] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"sitemap", "code"=>"sitemap"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [164] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [165] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86d6'), "module_code"=>"sitemap", "code"=>"sitemap"}], "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [165] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [166] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86d6')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1494172758253' ID='ID_961056168' MODIFIED='1494172797972' TEXT='sitemap: Sitemap'/>", "name"=>"S...
MONGODB | [166] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [167] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86d5')}, "u"=>{"$set"=>{"role"=>"a"}}}], "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [167] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [168] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"api/v1/notes"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [168] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [169] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_modules", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86d7'), "code"=>"api/v1/notes"}], "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [169] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [170] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86d7')}, "u"=>{"$set"=>{"uid"=>"63794cfbbee042dbe60c86d7", "icon"=>""}}}], "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442e...
MONGODB | [170] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
