[dotenv] Set [36mGOOGLE_CLIENT_ID[0m and [36mGOOGLE_CLIENT_SECRET[0m
[dotenv] Loaded [33m.env[0m
[dotenv] Set [36mGOOGLE_CLIENT_ID[0m and [36mGOOGLE_CLIENT_SECRET[0m
[dotenv] Loaded [33m.env[0m
[dotenv] Set [36mGOOGLE_CLIENT_ID[0m and [36mGOOGLE_CLIENT_SECRET[0m
[dotenv] Loaded [33m.env[0m
Started GET "/" for ::1 at 2024-03-31 11:36:45 -0500
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 15.3ms | Allocations: 14759)
  Rendered layouts/_head.html.erb (Duration: 1058.5ms | Allocations: 325240)
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:240 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:241 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_xmains", "filter"=>{"_id"=>BSON::ObjectId('6609918abee04239f363b150')}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:241 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:242 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_runseqs", "filter"=>{"xmain_id"=>BSON::ObjectId('6609918abee04239f363b150'), "_id"=>BSON::ObjectId('6609918abee04239f363b151')}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:242 | dummy_development.find | SUCCEEDED | 0.001s
  Rendering layout layouts/application.haml
  Rendering jinda/run_form.haml within layouts/application
  Rendering inline template
  Rendered inline template (Duration: 10.6ms | Allocations: 11421)
  Rendered jinda/run_form.haml within layouts/application (Duration: 18.5ms | Allocations: 22849)
  Rendered layouts/lte/_header.haml (Duration: 0.1ms | Allocations: 192)
MONGODB | localhost:27017 req:243 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"users"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:243 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:244 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"link", "name"=>"info: /users"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:244 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:245 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"link", "name"=>"pending tasks: /jinda/pending"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404....
MONGODB | localhost:27017 req:245 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:246 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"user"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:246 | dummy_development.find | SUCCEEDED | 0.005s
MONGODB | localhost:27017 req:247 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"pwd"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:247 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:248 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"admins"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:248 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:249 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"edit_role"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:249 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:250 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"pending tasks: /jinda/pending"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...
MONGODB | localhost:27017 req:250 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:251 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"logs: /jinda/logs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:251 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:252 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"docs: /jinda/doc"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:252 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:253 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"devs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:253 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:254 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"devs", "code"=>"link", "name"=>"error_logs: /jinda/error_logs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404.....
MONGODB | localhost:27017 req:254 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:255 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"devs", "code"=>"link", "name"=>"notice_logs: /jinda/notice_logs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...
MONGODB | localhost:27017 req:255 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:256 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"docs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:256 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:257 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"link", "name"=>"My Document: /docs/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:257 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:258 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"doc_new"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:258 | dummy_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:259 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"doc_edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:259 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:260 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"doc_xedit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:260 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:261 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"notes"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:261 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:262 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"link", "name"=>"My Notes: /notes/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:262 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:263 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"new"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:263 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:264 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:264 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:265 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"delete"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:265 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:266 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"mail"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:266 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:267 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"xedit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:267 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:268 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"articles"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:268 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:269 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"link", "name"=>"All Articles: /articles"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>...
MONGODB | localhost:27017 req:269 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:270 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"link", "name"=>"My article: /articles/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404......
MONGODB | localhost:27017 req:270 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:271 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"new_article"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:271 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:272 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"edit_article"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:272 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:273 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"xedit_article"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:273 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:274 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"comments"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:274 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:275 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"comments", "code"=>"new_comment"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:275 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:276 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"comments", "code"=>"comments"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:276 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:277 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"ctrs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:277 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:278 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"ctrs", "code"=>"vfolder1"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:278 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:279 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"ctrs", "code"=>"vfolder2"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:279 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:280 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"sitemap"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:280 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:281 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"sitemap", "code"=>"sitemap"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:281 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:282 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"api/v1/notes"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:282 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:283 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"link", "name"=>"My Notes: /api/v1/notes/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34...
MONGODB | localhost:27017 req:283 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:284 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"new"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:284 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:285 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:285 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:286 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"delete"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:286 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:287 conn:1:1 sconn:102 | dummy_development.delete | STARTED | {"delete"=>"jinda_modules", "ordered"=>true, "deletes"=>[{"q"=>{"uid"=>{"$nin"=>["659c6e71bee0426479d390f8", "659c6e71bee0426479d390fd", "659c6e71bee0426479d39102", "659c6e71bee0426479d39105", "659c6e71bee0426479d3910a", "659c6e71bee0426479d39111", "6...
MONGODB | localhost:27017 req:287 | dummy_development.delete | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:288 conn:1:1 sconn:102 | dummy_development.delete | STARTED | {"delete"=>"jinda_services", "ordered"=>true, "deletes"=>[{"q"=>{"uid"=>{"$nin"=>["659c6e71bee0426479d390f9", "659c6e71bee0426479d390fa", "659c6e71bee0426479d390fb", "659c6e71bee0426479d390fc", "659c6e71bee0426479d390fe", "659c6e71bee0426479d390ff", "...
MONGODB | localhost:27017 req:288 | dummy_development.delete | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:289 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:289 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:290 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390f8')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:290 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:291 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39105')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:291 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:292 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3910a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:292 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:293 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39111')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:293 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:294 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39117')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:294 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:295 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911f')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:295 | dummy_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_menu_mm.haml (Duration: 130.9ms | Allocations: 452796)
  Rendered layouts/lte/_menu.haml (Duration: 131.1ms | Allocations: 452940)
  Rendered layouts/lte/_sidebar.haml (Duration: 131.2ms | Allocations: 453078)
  Rendered layouts/lte/_flash.haml (Duration: 0.0ms | Allocations: 75)
  Rendered layouts/lte/_footer.haml (Duration: 0.0ms | Allocations: 18)
  Rendered layout layouts/application.haml (Duration: 156.2ms | Allocations: 487685)
Completed 200 OK in 173ms (Views: 99.8ms | MongoDB: 64.8ms | Allocations: 513591)


Started GET "/jinda" for ::1 at 2024-03-31 11:38:39 -0500
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 4.9ms | Allocations: 1910)
MONGODB | localhost:27017 req:296 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"EdTYgXFKVTbKkRvCMeeegg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:296 | dummy_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_header.haml (Duration: 3.8ms | Allocations: 4354)
MONGODB | localhost:27017 req:297 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"users"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:297 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:298 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"link", "name"=>"info: /users"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
